_base_mapping = {
    '2for_flag': '2ForFlag',
    '3for_flag': '3ForFlag',
    '4for_flag': '4ForFlag',
    'holiday_flag': 'AllHolidaysFlag',
    'base_price': 'BasePrice',
    'black_friday': 'BlackFriday',
    'actual_price':'ActualPrice'
    'christmas': 'ChristmasDay',
    'easter_sunday': 'EasterSunday',
    'ext_cpi': 'ExtCpi',
    'ext_long_term_int_rate': 'ExtLongTermInterestRate',
    'ext_short_term_int_rate': 'ExtShortTermInterestRate',
    'fifa_wc_msm': 'FifaWc',
    'fifa_wc_pnp': 'FifaWc',
    'heritage_day': 'HeritageDay',
    'numeric_distribution': 'NumericDistribution',
    'other_holidays': 'OtherHolidaysFlag',
    's_bulk_buy_flag': 'PromoFlagBulkBuy',
    's_combo_flag': 'PromoFlagCombo',
    's_loyalty_flag': 'PromoFlagLoyalty',
    's_multi_buy_flag': 'PromoFlagMultiBuy',
    's_single_flag': 'PromoFlagSingle',
    'promo_pull_forward_week1': 'PromoPullForwardWeek1',
    'promo_pull_forward_week2': 'PromoPullForwardWeek2',
    'promoted_price_index': 'PromotedPriceIndex',
    'seasonality': 'SeasonalityIndex',
    's_others_flag': 'SothersFlag',
    'trend': 'Trend',
    'weight_distribution': 'WeightedDistribution',
    'workers_day': 'WorkersDay',
    'PPI_cann_ppg_1': 'CannPromotedPriceIndexPpg1',
  'PPI_cann_ppg_10': 'CannPromotedPriceIndexPpg10',
  'PPI_cann_ppg_2': 'CannPromotedPriceIndexPpg2',
  'PPI_cann_ppg_3': 'CannPromotedPriceIndexPpg3',
  'PPI_cann_ppg_4': 'CannPromotedPriceIndexPpg4',
  'PPI_cann_ppg_5': 'CannPromotedPriceIndexPpg5',
  'PPI_cann_ppg_6': 'CannPromotedPriceIndexPpg6',
  'PPI_cann_ppg_7': 'CannPromotedPriceIndexPpg7',
  'PPI_cann_ppg_8': 'CannPromotedPriceIndexPpg8',
  'PPI_cann_ppg_9': 'CannPromotedPriceIndexPpg9',
  'PPI_comp_ppg_1': 'CompPromotedPriceIndexPpg1',
  'PPI_comp_ppg_10': 'CompPromotedPriceIndexPpg10',
  'PPI_comp_ppg_2': 'CompPromotedPriceIndexPpg2',
  'PPI_comp_ppg_3': 'CompPromotedPriceIndexPpg3',
  'PPI_comp_ppg_4': 'CompPromotedPriceIndexPpg4',
  'PPI_comp_ppg_5': 'CompPromotedPriceIndexPpg5',
  'PPI_comp_ppg_6': 'CompPromotedPriceIndexPpg6',
  'PPI_comp_ppg_7': 'CompPromotedPriceIndexPpg7',
  'PPI_comp_ppg_8': 'CompPromotedPriceIndexPpg8',
  'PPI_comp_ppg_9': 'CompPromotedPriceIndexPpg9'
  "new_year":"NewYearsDay",
  "no_of_stores_selling":"TotalStoresSelling",
     'ppi_cann_ppg_1': 'CannPromotedPriceIndexPpg1',
  'ppi_cann_ppg_10': 'CannPromotedPriceIndexPpg10',
  'ppi_cann_ppg_2': 'CannPromotedPriceIndexPpg2',
  'ppi_cann_ppg_3': 'CannPromotedPriceIndexPpg3',
  'ppi_cann_ppg_4': 'CannPromotedPriceIndexPpg4',
  'ppi_cann_ppg_5': 'CannPromotedPriceIndexPpg5',
  'ppi_cann_ppg_6': 'CannPromotedPriceIndexPpg6',
  'ppi_cann_ppg_7': 'CannPromotedPriceIndexPpg7',
  'ppi_cann_ppg_8': 'CannPromotedPriceIndexPpg8',
  'ppi_cann_ppg_9': 'CannPromotedPriceIndexPpg9',
  'ppi_comp_ppg_1': 'CompPromotedPriceIndexPpg1',
  'ppi_comp_ppg_10': 'CompPromotedPriceIndexPpg10',
  'ppi_comp_ppg_2': 'CompPromotedPriceIndexPpg2',
  'ppi_comp_ppg_3': 'CompPromotedPriceIndexPpg3',
  'ppi_comp_ppg_4': 'CompPromotedPriceIndexPpg4',
  'ppi_comp_ppg_5': 'CompPromotedPriceIndexPpg5',
  'ppi_comp_ppg_6': 'CompPromotedPriceIndexPpg6',
  'ppi_comp_ppg_7': 'CompPromotedPriceIndexPpg7',
  'ppi_comp_ppg_8': 'CompPromotedPriceIndexPpg8',
  'ppi_comp_ppg_9': 'CompPromotedPriceIndexPpg9',
  'ext_energy_price_index': 'ExtEnergyPriceIndex',
  "consolidated_promo_flag":"ConsolidatedPromoFlag",
  "



